# Deep Blue Pool Chemistry v3.8.0 - Requirements
# Copyright (c) 2024 Michael Hayes. All rights reserved.

# Note: tkinter is included with Python - no installation needed

# Core Dependencies (Required)
Pillow>=9.0.0  # Image processing
matplotlib>=3.5.0  # Charts and graphs
numpy>=1.21.0  # Numerical operations
pandas>=1.3.0  # Data analysis
opencv-python>=4.5.0  # Computer vision for test strips
requests>=2.26.0  # HTTP requests for weather data
beautifulsoup4>=4.10.0  # Web scraping

# Machine Learning (Required)
scikit-learn>=1.0.0  # ML algorithms
statsmodels>=0.13.0  # Statistical models
joblib>=1.1.0  # Model persistence

# Arduino Support (Optional)
pyserial>=3.5  # Serial communication with Arduino

# SMS Notifications (Optional - only needed for SMS)
twilio>=7.0.0  # SMS via Twilio

# Note: Email notifications use built-in smtplib (no installation needed)
